"","subject","cage","session","neuron","uid","period","average_pearson","neurper","sessionper"
"1","M1","C4620081","1","0","C4620081 M1","baseline",0.138951520154526,"0 baseline","1 baseline"
"2","M1","C4620081","1","1","C4620081 M1","baseline",0.127694400387937,"1 baseline","1 baseline"
"3","M1","C4620081","1","2","C4620081 M1","baseline",0.126944196176541,"2 baseline","1 baseline"
"4","M1","C4620081","1","3","C4620081 M1","baseline",0.124962337524408,"3 baseline","1 baseline"
"5","M1","C4620081","1","4","C4620081 M1","baseline",0.123420060133979,"4 baseline","1 baseline"
"6","M1","C4620081","1","5","C4620081 M1","baseline",0.122242448564748,"5 baseline","1 baseline"
"7","M1","C4620081","1","6","C4620081 M1","baseline",0.121198337146673,"6 baseline","1 baseline"
"8","M1","C4620081","1","7","C4620081 M1","baseline",0.121093194255616,"7 baseline","1 baseline"
"9","M1","C4620081","1","8","C4620081 M1","baseline",0.121008848850324,"8 baseline","1 baseline"
"10","M1","C4620081","1","9","C4620081 M1","baseline",0.120594176696434,"9 baseline","1 baseline"
"11","M1","C4620081","1","10","C4620081 M1","baseline",0.117843250460688,"10 baseline","1 baseline"
"12","M1","C4620081","1","11","C4620081 M1","baseline",0.117150848876923,"11 baseline","1 baseline"
"13","M1","C4620081","1","12","C4620081 M1","baseline",0.116995259253522,"12 baseline","1 baseline"
"14","M1","C4620081","1","13","C4620081 M1","baseline",0.115533408523965,"13 baseline","1 baseline"
"15","M1","C4620081","1","14","C4620081 M1","baseline",0.115281697493361,"14 baseline","1 baseline"
"16","M1","C4620081","1","15","C4620081 M1","baseline",0.114772873873723,"15 baseline","1 baseline"
"17","M1","C4620081","1","16","C4620081 M1","baseline",0.114054484195299,"16 baseline","1 baseline"
"18","M1","C4620081","1","17","C4620081 M1","baseline",0.112546040416667,"17 baseline","1 baseline"
"19","M1","C4620081","1","18","C4620081 M1","baseline",0.111943529125031,"18 baseline","1 baseline"
"20","M1","C4620081","1","19","C4620081 M1","baseline",0.111803231995118,"19 baseline","1 baseline"
"21","M1","C4620081","1","20","C4620081 M1","baseline",0.111375736726166,"20 baseline","1 baseline"
"22","M1","C4620081","1","21","C4620081 M1","baseline",0.110398812969464,"21 baseline","1 baseline"
"23","M1","C4620081","1","22","C4620081 M1","baseline",0.110054036406041,"22 baseline","1 baseline"
"24","M1","C4620081","1","23","C4620081 M1","baseline",0.1081758972116,"23 baseline","1 baseline"
