day,cage,mouse,trialname1,trialname2,trialtype,vectorangle,vectordis
Day1,C4620083,M1,Water,Vanilla,NonTMT,66.0,88.65984738401792
Day1,C4620083,M1,Water,PeanutButter,NonTMT,119.0,157.20192194065547
Day1,C4620083,M1,Water,TMT,TMT,96.0,102.50399002008982
Day1,C4620083,M1,Vanilla,Vanilla,NonTMT,118.0,156.03993466824397
Day1,C4620083,M1,Vanilla,PeanutButter,NonTMT,59.0,98.44633025783617
Day1,C4620083,M1,Vanilla,TMT,TMT,76.0,101.83745028683951
Day1,C4620083,M1,PeanutButter,Vanilla,NonTMT,103.0,107.18691050721306
Day1,C4620083,M1,PeanutButter,PeanutButter,NonTMT,76.0,101.70356154921568
Day1,C4620083,M1,PeanutButter,TMT,TMT,89.0,74.61030876331192
Day1,C4620083,M2,Water,Vanilla,NonTMT,83.0,74.79791781965335
Day1,C4620083,M2,Water,PeanutButter,NonTMT,102.0,120.7952605298292
Day1,C4620083,M2,Water,TMT,TMT,89.0,78.89589307289107
Day1,C4620083,M2,Vanilla,Vanilla,NonTMT,100.0,119.11091956917446
Day1,C4620083,M2,Vanilla,PeanutButter,NonTMT,79.0,121.15831129346915
Day1,C4620083,M2,Vanilla,TMT,TMT,96.0,115.8148200089903
Day1,C4620083,M2,PeanutButter,Vanilla,NonTMT,87.0,76.99590900313922
Day1,C4620083,M2,PeanutButter,PeanutButter,NonTMT,95.0,114.78885839893739
Day1,C4620083,M2,PeanutButter,TMT,TMT,80.0,72.01735329388337
Day1,C4620083,M3,Water,Vanilla,NonTMT,46.0,88.54761865020387
Day1,C4620083,M3,Water,PeanutButter,NonTMT,129.0,218.1819034435162
Day1,C4620083,M3,Water,TMT,TMT,117.0,156.54017988468
Day1,C4620083,M3,Vanilla,Vanilla,NonTMT,128.0,216.89648587765188
Day1,C4620083,M3,Vanilla,PeanutButter,NonTMT,54.0,115.7789183406342
Day1,C4620083,M3,Vanilla,TMT,TMT,66.0,118.300791002135
Day1,C4620083,M3,PeanutButter,Vanilla,NonTMT,118.0,157.3523030439931
Day1,C4620083,M3,PeanutButter,PeanutButter,NonTMT,66.0,117.81327968696468
Day1,C4620083,M3,PeanutButter,TMT,TMT,72.0,79.48606611616897
Day1,C4620083,M4,Water,Vanilla,NonTMT,86.0,103.56521761034882
Day1,C4620083,M4,Water,PeanutButter,NonTMT,93.0,134.5021073156479
Day1,C4620083,M4,Water,TMT,TMT,92.0,106.13307142927573
Day1,C4620083,M4,Vanilla,Vanilla,NonTMT,87.0,127.93658608922782
Day1,C4620083,M4,Vanilla,PeanutButter,NonTMT,80.0,137.7612997388368
Day1,C4620083,M4,Vanilla,TMT,TMT,93.0,132.85294678671664
Day1,C4620083,M4,PeanutButter,Vanilla,NonTMT,95.0,108.69698121515796
Day1,C4620083,M4,PeanutButter,PeanutButter,NonTMT,92.0,131.4864913846549
Day1,C4620083,M4,PeanutButter,TMT,TMT,88.0,99.82402652198653
Day1,C4620081,M2,Water,Vanilla,NonTMT,70.0,109.98426611787059
Day1,C4620081,M2,Water,PeanutButter,NonTMT,108.0,185.15221877339116
Day1,C4620081,M2,Water,TMT,TMT,84.0,113.20554623232968
Day1,C4620081,M2,Vanilla,Vanilla,NonTMT,108.0,185.58624761278136
Day1,C4620081,M2,Vanilla,PeanutButter,NonTMT,73.0,156.08035182939244
Day1,C4620081,M2,Vanilla,TMT,TMT,97.0,157.36225098435514
Day1,C4620081,M2,PeanutButter,Vanilla,NonTMT,87.0,116.86390877798151
Day1,C4620081,M2,PeanutButter,PeanutButter,NonTMT,96.0,156.47833693176736
Day1,C4620081,M2,PeanutButter,TMT,TMT,86.0,98.30699901484662
Day1,C4620081,M3,Water,Vanilla,NonTMT,84.0,76.29849133753125
Day1,C4620081,M3,Water,PeanutButter,NonTMT,88.0,118.1823430536845
Day1,C4620081,M3,Water,TMT,TMT,92.0,84.20688660536337
Day1,C4620081,M3,Vanilla,Vanilla,NonTMT,88.0,118.45043931490007
Day1,C4620081,M3,Vanilla,PeanutButter,NonTMT,61.0,106.85159205211431
Day1,C4620081,M3,Vanilla,TMT,TMT,108.0,137.08137437465356
Day1,C4620081,M3,PeanutButter,Vanilla,NonTMT,97.0,87.69385341289089
Day1,C4620081,M3,PeanutButter,PeanutButter,NonTMT,105.0,134.5324673333741
Day1,C4620081,M3,PeanutButter,TMT,TMT,77.0,74.8133033136391
Day1,C4620081,M4,Water,Vanilla,NonTMT,89.0,110.63881222382955
Day1,C4620081,M4,Water,PeanutButter,NonTMT,92.0,126.06735303958489
Day1,C4620081,M4,Water,TMT,TMT,91.0,113.39860085223879
Day1,C4620081,M4,Vanilla,Vanilla,NonTMT,88.0,121.53546060535479
Day1,C4620081,M4,Vanilla,PeanutButter,NonTMT,94.0,138.94206286632934
Day1,C4620081,M4,Vanilla,TMT,TMT,88.0,121.88355060250592
Day1,C4620081,M4,PeanutButter,Vanilla,NonTMT,95.0,117.145489028782
Day1,C4620081,M4,PeanutButter,PeanutButter,NonTMT,87.0,121.27102880414915
Day1,C4620081,M4,PeanutButter,TMT,TMT,83.0,105.19491724145702
Day1,C4620081,M5,Water,Vanilla,NonTMT,69.0,60.33336862665897
Day1,C4620081,M5,Water,PeanutButter,NonTMT,104.0,77.72378943118703
Day1,C4620081,M5,Water,TMT,TMT,115.0,77.84360464721712
Day1,C4620081,M5,Vanilla,Vanilla,NonTMT,103.0,77.38732802530592
